7f45 4c46 0201 0100 0000 0000 0000 0000
0300 3e00 0100 0000 f008 0000 0000 0000
4000 0000 0000 0000 702b 0000 0000 0000
0000 0000 4000 3800 0900 4000 1d00 1c00
0600 0000 0400 0000 4000 0000 0000 0000
4000 0000 0000 0000 4000 0000 0000 0000
f801 0000 0000 0000 f801 0000 0000 0000
0800 0000 0000 0000 0300 0000 0400 0000
3802 0000 0000 0000 3802 0000 0000 0000
3802 0000 0000 0000 1c00 0000 0000 0000
1c00 0000 0000 0000 0100 0000 0000 0000
0100 0000 0500 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
a00e 0000 0000 0000 a00e 0000 0000 0000
0000 2000 0000 0000 0100 0000 0600 0000
581d 0000 0000 0000 581d 2000 0000 0000
581d 2000 0000 0000 b802 0000 0000 0000
d802 0000 0000 0000 0000 2000 0000 0000
0200 0000 0600 0000 681d 0000 0000 0000
681d 2000 0000 0000 681d 2000 0000 0000
f001 0000 0000 0000 f001 0000 0000 0000
0800 0000 0000 0000 0400 0000 0400 0000
5402 0000 0000 0000 5402 0000 0000 0000
5402 0000 0000 0000 4400 0000 0000 0000
4400 0000 0000 0000 0400 0000 0000 0000
50e5 7464 0400 0000 380d 0000 0000 0000
380d 0000 0000 0000 380d 0000 0000 0000
4400 0000 0000 0000 4400 0000 0000 0000
0400 0000 0000 0000 51e5 7464 0600 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 1000 0000 0000 0000
52e5 7464 0400 0000 581d 0000 0000 0000
581d 2000 0000 0000 581d 2000 0000 0000
a802 0000 0000 0000 a802 0000 0000 0000
0100 0000 0000 0000 2f6c 6962 3634 2f6c
642d 6c69 6e75 782d 7838 362d 3634 2e73
6f2e 3200 0400 0000 1000 0000 0100 0000
474e 5500 0000 0000 0300 0000 0200 0000
0000 0000 0400 0000 1400 0000 0300 0000
474e 5500 d45f 6407 1b64 a5af 15a2 3938
331c 8557 b90c 6980 0200 0000 1300 0000
0100 0000 0600 0000 8001 0000 0080 0002
0000 0000 1300 0000 ee21 630f 39f2 8b1c
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 8800 0000 2000 0000
0000 0000 0000 0000 0000 0000 0000 0000
4300 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 1700 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
4e00 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 3000 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
6a00 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 a400 0000 2000 0000
0000 0000 0000 0000 0000 0000 0000 0000
2400 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 2b00 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
1d00 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 3500 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
5400 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 4900 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
1200 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 4200 0000 1200 0000
